Tijd (s),Spanning (V)
3.899999999999997e-05,-0.044
3.9999999999999996e-05,-0.048
4.100000000000002e-05,-0.024
4.199999999999994e-05,-0.026
4.299999999999996e-05,-0.018
4.3999999999999985e-05,-0.028
4.500000000000001e-05,-0.02
4.5999999999999925e-05,-0.02
4.699999999999995e-05,-0.028
4.7999999999999974e-05,-0.022
4.9e-05,-0.006
5.000000000000002e-05,-0.004
5.099999999999994e-05,-0.01
5.199999999999996e-05,-0.006
5.299999999999999e-05,-0.016
5.400000000000001e-05,-0.014
5.499999999999993e-05,-0.002
5.599999999999995e-05,-0.008
5.6999999999999976e-05,0.004
5.8e-05,0.0
5.9000000000000025e-05,0.008
5.999999999999994e-05,0.002
6.0999999999999965e-05,0.012
6.199999999999999e-05,0.008
6.300000000000001e-05,0.016
6.399999999999993e-05,0.008
6.499999999999995e-05,0.018
6.599999999999998e-05,0.016
6.7e-05,0.03
6.800000000000003e-05,0.028
6.899999999999994e-05,0.02
6.999999999999997e-05,0.018
7.099999999999999e-05,0.028
7.200000000000002e-05,0.026
7.299999999999993e-05,0.036
7.399999999999996e-05,0.034
7.499999999999998e-05,0.026
7.6e-05,0.028
7.699999999999992e-05,0.036
7.799999999999994e-05,0.036
7.899999999999997e-05,0.022
7.999999999999999e-05,0.022
8.100000000000002e-05,0.032
8.199999999999993e-05,0.03
8.299999999999996e-05,0.042
8.399999999999998e-05,0.042
8.5e-05,0.028
8.599999999999992e-05,0.032
8.699999999999995e-05,0.022
8.799999999999997e-05,0.02
8.9e-05,0.034
9.000000000000002e-05,0.03
9.099999999999994e-05,0.038
9.199999999999996e-05,0.034
9.299999999999998e-05,0.04
9.400000000000001e-05,0.036
9.499999999999992e-05,0.046
9.599999999999995e-05,0.046
9.699999999999997e-05,0.036
9.8e-05,0.034
9.900000000000002e-05,0.04
9.999999999999994e-05,0.034
0.00010099999999999996,0.05
0.00010199999999999999,0.044
0.00010300000000000001,0.052
0.00010399999999999993,0.05
0.00010499999999999995,0.044
0.00010599999999999997,0.046
0.000107,0.052
0.00010800000000000002,0.052
0.00010899999999999994,0.044
0.00010999999999999996,0.048
0.00011099999999999999,0.034
0.00011200000000000001,0.036
0.00011299999999999993,0.042
0.00011399999999999995,0.038
0.00011499999999999998,0.026
0.000116,0.028
0.00011699999999999992,0.038
0.00011799999999999994,0.034
0.00011899999999999997,0.04
0.00011999999999999999,0.034
0.00012100000000000001,0.042
0.00012199999999999993,0.038
0.00012299999999999995,0.048
0.00012399999999999998,0.048
0.000125,0.038
0.00012599999999999992,0.044
0.00012699999999999994,0.034
0.00012799999999999997,0.036
0.000129,0.042
0.00013000000000000002,0.042
0.00013099999999999993,0.034
0.00013199999999999996,0.03
0.00013299999999999998,0.04
0.000134,0.04
0.00013499999999999992,0.032
0.00013599999999999994,0.034
0.00013699999999999997,0.042
0.000138,0.036
0.00013900000000000002,0.048
0.00013999999999999993,0.05
0.00014099999999999996,0.036
0.00014199999999999998,0.042
0.000143,0.034
0.00014399999999999992,0.034
0.00014499999999999995,0.052
0.00014599999999999997,0.054
0.000147,0.042
0.00014800000000000002,0.046
0.00014899999999999994,0.034
0.00014999999999999996,0.036
0.00015099999999999998,0.046
0.000152,0.046
0.00015299999999999992,0.036
0.00015399999999999995,0.038
0.00015499999999999997,0.026
0.000156,0.026
0.00015700000000000002,0.034
0.00015799999999999994,0.032
0.00015899999999999996,0.046
0.00015999999999999999,0.044
0.000161,0.034
0.00016199999999999993,0.036
0.00016299999999999995,0.042
0.00016399999999999997,0.042
0.000165,0.028
0.00016599999999999991,0.024
0.00016699999999999994,0.034
0.00016799999999999996,0.024
0.000169,0.034
0.00017,0.034
0.00017099999999999993,0.022
0.00017199999999999995,0.024
0.00017299999999999998,0.032
0.000174,0.024
0.00017499999999999992,0.03
0.00017599999999999994,0.03
0.00017699999999999997,0.014
0.000178,0.016
0.00017900000000000001,0.028
0.00017999999999999993,0.034
0.00018099999999999995,0.016
0.00018199999999999998,0.02
0.000183,0.012
0.00018399999999999992,0.012
0.00018499999999999994,0.022
0.00018599999999999997,0.02
0.000187,0.01
0.00018800000000000002,0.012
0.00018899999999999993,0.024
0.00018999999999999996,0.024
0.00019099999999999998,0.012
0.000192,0.012
0.00019299999999999992,0.024
0.00019399999999999995,0.022
0.00019499999999999997,0.01
0.000196,0.008
0.00019700000000000002,0.016
0.00019799999999999993,0.012
0.00019899999999999996,0.02
0.00019999999999999998,0.016
0.000201,0.026
0.00020199999999999992,0.032
0.00020299999999999995,0.02
0.00020399999999999997,0.012
0.000205,0.024
0.00020600000000000002,0.026
0.00020699999999999994,0.016
0.00020799999999999996,0.022
0.00020899999999999998,0.014
0.00021,0.014
0.00021099999999999992,0.024
0.00021199999999999995,0.018
0.00021299999999999997,0.026
0.000214,0.024
0.0002149999999999999,0.036
0.00021599999999999994,0.036
0.00021699999999999996,0.024
0.00021799999999999999,0.03
0.000219,0.02
0.00021999999999999993,0.018
0.00022099999999999995,0.03
0.00022199999999999998,0.026
0.000223,0.01
0.00022399999999999992,0.012
0.00022499999999999994,0.006
0.00022599999999999996,0.008
0.000227,0.016
0.000228,0.018
0.00022899999999999993,0.008
0.00022999999999999995,0.01
0.00023099999999999998,0.018
0.000232,0.018
0.00023299999999999992,0.008
0.00023399999999999994,0.004
0.00023499999999999997,0.016
0.000236,0.01
0.00023700000000000001,0.022
0.00023799999999999993,0.018
0.00023899999999999995,0.006
0.00023999999999999998,0.012
0.000241,0.002
0.00024199999999999992,0.0
0.00024299999999999994,0.022
0.00024399999999999997,0.02
0.000245,0.012
0.000246,0.008
0.00024699999999999993,0.022
0.00024799999999999996,0.024
0.000249,0.016
0.00025,0.024
0.0002509999999999999,0.014
0.00025199999999999995,0.016
0.00025299999999999997,0.006
0.000254,0.002
0.0002549999999999999,0.01
0.00025599999999999993,0.006
0.00025699999999999996,0.014
0.000258,0.014
0.000259,0.008
0.0002599999999999999,0.008
0.00026099999999999995,0.018
0.00026199999999999997,0.008
0.000263,0.022
0.0002639999999999999,0.016
0.00026499999999999994,0.02
0.00026599999999999996,0.016
0.000267,0.024
0.000268,0.02
0.0002689999999999999,0.028
0.00026999999999999995,0.026
0.000271,0.01
0.000272,0.012
0.0002729999999999999,0.002
0.00027399999999999994,0.01
0.00027499999999999996,0.002
0.000276,0.006
0.000277,-0.002
0.0002779999999999999,0.006
0.00027900000000000006,-0.002
0.00028,0.004
0.0002809999999999999,0.016
0.000282,0.018
0.00028299999999999994,0.004
0.00028399999999999986,0.004
0.000285,0.01
0.0002859999999999999,0.01
0.00028700000000000004,-0.004
0.00028799999999999995,-0.002
0.00028899999999999987,0.012
0.00029,0.01
0.0002909999999999999,-0.004
0.00029200000000000005,-0.01
0.00029299999999999997,0.004
0.0002939999999999999,-0.004
0.000295,0.008
0.00029599999999999993,0.01
0.00029700000000000006,-0.006
0.000298,0.004
0.0002989999999999999,-0.01
0.00030000000000000003,-0.01
0.00030099999999999994,0.004
0.00030199999999999986,0.0
0.000303,0.022
0.0003039999999999999,0.018
0.00030500000000000004,0.024
0.00030599999999999996,0.024
0.00030699999999999987,0.008
0.000308,0.012
0.0003089999999999999,0.0
0.00031000000000000005,0.002
0.00031099999999999997,0.012
0.0003119999999999999,0.012
0.000313,0.0
0.00031399999999999993,0.0
0.00031500000000000007,0.008
0.000316,0.006
0.0003169999999999999,-0.008
0.00031800000000000003,-0.01
0.00031899999999999995,0.002
0.00031999999999999986,0.002
0.000321,-0.006
0.0003219999999999999,-0.006
0.00032300000000000004,0.002
0.00032399999999999996,0.0
0.0003249999999999999,-0.006
0.000326,0.002
0.0003269999999999999,-0.006
0.00032800000000000006,-0.008
0.000329,0.0
0.0003299999999999999,-0.006
0.000331,0.004
0.00033199999999999994,0.004
0.00033299999999999985,-0.004
0.000334,0.002
0.0003349999999999999,0.014
0.00033600000000000004,0.014
0.00033699999999999995,0.002
0.00033799999999999987,0.01
0.000339,0.002
0.0003399999999999999,0.01
0.00034100000000000005,0.004
0.00034199999999999996,0.008
0.0003429999999999999,-0.006
0.000344,-0.006
0.00034499999999999993,0.008
0.00034600000000000006,0.002
0.000347,0.01
0.0003479999999999999,0.016
0.000349,0.0
0.00034999999999999994,-0.004
0.00035099999999999986,0.004
0.000352,0.0
0.0003529999999999999,-0.01
0.00035400000000000004,-0.01
0.00035499999999999996,-0.002
0.00035599999999999987,0.0
0.000357,-0.006
0.0003579999999999999,-0.006
0.00035900000000000005,0.006
0.00035999999999999997,-0.002
0.0003609999999999999,-0.014
0.000362,-0.006
0.00036299999999999993,0.008
0.00036400000000000007,0.008
0.000365,0.0
0.0003659999999999999,0.004
0.00036700000000000003,-0.002
0.00036799999999999995,0.004
0.00036899999999999986,-0.004
0.00037,0.002
0.0003709999999999999,0.008
0.00037200000000000004,0.004
0.00037299999999999996,0.012
0.0003739999999999999,0.004
0.000375,0.016
0.0003759999999999999,0.0
0.00037700000000000006,0.012
0.00037799999999999997,0.012
0.0003789999999999999,0.0
0.00038,0.004
0.00038099999999999994,-0.004
0.00038199999999999985,-0.008
0.000383,0.002
0.0003839999999999999,0.008
0.00038500000000000003,-0.004
0.00038599999999999995,0.002
0.00038699999999999987,-0.006
0.000388,-0.004
0.0003889999999999999,0.006
0.00039000000000000005,0.006
0.00039099999999999996,-0.006
0.0003919999999999999,-0.004
0.000393,0.002
0.00039399999999999993,-0.01
0.00039500000000000006,0.002
0.000396,0.002
0.0003969999999999999,-0.006
0.000398,-0.002
0.00039899999999999994,-0.012
0.00039999999999999986,-0.008
0.000401,-0.014
0.0004019999999999999,-0.014
0.00040300000000000004,-0.006
0.00040399999999999995,-0.01
0.00040499999999999987,-0.004
0.000406,-0.012
0.0004069999999999999,0.002
0.00040800000000000005,0.002
0.00040899999999999997,-0.006
0.0004099999999999999,-0.006
0.000411,0.01
0.00041199999999999993,0.004
0.00041300000000000006,0.012
0.000414,0.0
0.0004149999999999999,0.008
0.00041600000000000003,0.008
0.00041699999999999994,0.0
0.00041799999999999986,0.002
0.000419,0.008
0.0004199999999999999,0.002
0.00042100000000000004,0.012
0.00042199999999999996,0.012
0.0004229999999999999,0.002
0.000424,0.006
0.0004249999999999999,-0.008
0.00042600000000000005,-0.006
0.00042699999999999997,-0.012
0.0004279999999999999,-0.012
0.000429,-0.004
0.00042999999999999994,-0.008
0.00043099999999999985,0.006
0.000432,-0.004
0.0004329999999999999,0.004
0.00043400000000000003,0.002
0.00043499999999999995,-0.006
0.00043599999999999986,-0.004
0.000437,0.006
0.0004379999999999999,0.006
0.00043900000000000005,-0.004
0.00043999999999999996,0.006
0.0004409999999999999,-0.006
0.000442,-0.006
0.0004429999999999999,0.002
0.00044400000000000006,-0.004
0.000445,0.008
0.0004459999999999999,0.008
0.000447,-0.006
0.00044799999999999994,0.0
0.00044899999999999985,-0.008
0.00045,-0.01
0.0004509999999999999,0.0
0.00045200000000000004,-0.008
0.00045299999999999995,0.002
0.00045399999999999987,-0.004
0.000455,0.002
0.0004559999999999999,-0.006
0.00045700000000000005,0.006
0.00045799999999999997,0.008
0.0004589999999999999,-0.002
0.00046,0.0
0.00046099999999999993,0.008
0.00046200000000000006,0.002
0.000463,0.01
0.0004639999999999999,0.01
0.000465,0.0
0.00046599999999999994,0.004
0.00046699999999999986,-0.006
0.000468,-0.008
0.0004689999999999999,0.004
0.00047000000000000004,-0.01
0.00047099999999999996,0.0
0.00047199999999999987,-0.004
0.000473,0.01
0.0004739999999999999,0.01
0.00047500000000000005,0.004
0.00047599999999999997,0.002
0.0004769999999999999,0.012
0.000478,0.01
0.00047899999999999993,0.0
0.00047999999999999985,0.006
0.000481,-0.004
0.0004819999999999999,-0.002
0.00048300000000000003,0.006
0.00048399999999999995,0.006
0.00048499999999999986,-0.01
0.000486,-0.008
0.0004869999999999999,-0.022
0.00048800000000000004,-0.01
0.000489,-0.018
0.0004899999999999999,-0.018
0.000491,-0.008
0.0004919999999999999,-0.014
0.0004930000000000001,-0.006
0.000494,-0.006
0.0004949999999999999,-0.018
0.000496,-0.018
0.0004969999999999999,-0.004
0.0004979999999999999,-0.006
0.000499,0.0
0.0004999999999999999,-0.008
0.000501,0.002
0.000502,-0.006
0.0005029999999999999,0.004
0.000504,0.0
0.0005049999999999999,0.008
0.000506,0.01
0.000507,0.0
0.0005079999999999999,0.0
0.000509,0.012
0.0005099999999999999,0.014
0.0005109999999999998,0.008
0.000512,0.012
0.0005129999999999999,0.004
0.000514,0.008
0.0005149999999999999,-0.002
0.0005159999999999999,0.008
0.000517,-0.006
0.0005179999999999999,0.004
0.000519,-0.004
0.00052,-0.008
0.0005209999999999999,0.002
0.000522,-0.002
0.0005229999999999999,0.006
0.000524,0.002
0.000525,0.014
0.0005259999999999999,0.016
0.000527,0.002
0.0005279999999999999,0.006
0.0005289999999999998,-0.004
0.00053,0.002
0.0005309999999999999,0.01
0.000532,0.01
0.0005329999999999999,0.002
0.0005339999999999999,0.004
0.000535,-0.01
0.0005359999999999999,-0.008
0.000537,0.004
0.000538,-0.008
0.0005389999999999999,0.004
0.00054,-0.004
0.0005409999999999999,0.006
0.0005420000000000001,0.0
0.000543,0.008
0.0005439999999999999,-0.004
0.000545,0.006
0.0005459999999999999,0.004
0.0005469999999999999,-0.006
0.000548,-0.002
0.0005489999999999999,-0.012
0.00055,-0.012
0.000551,0.0
0.0005519999999999999,-0.01
0.000553,0.006
0.0005539999999999999,0.004
0.000555,-0.008
0.000556,-0.012
0.0005569999999999999,-0.004
0.000558,-0.008
0.0005589999999999999,0.002
0.0005599999999999998,-0.002
0.000561,0.01
0.0005619999999999999,0.002
0.000563,0.01
0.0005639999999999999,0.002
0.0005649999999999999,0.01
0.000566,0.008
0.0005669999999999999,0.0
0.000568,0.006
0.000569,-0.002
0.0005699999999999999,0.002
0.000571,-0.01
0.0005719999999999999,-0.01
0.000573,0.002
0.000574,0.002
0.0005749999999999999,-0.006
0.000576,-0.002
0.0005769999999999999,-0.012
0.0005779999999999998,-0.008
0.000579,0.002
0.0005799999999999999,0.002
0.000581,-0.006
0.0005819999999999999,0.002
0.0005829999999999999,-0.01
0.000584,-0.006
0.0005849999999999999,-0.014
0.000586,-0.012
0.000587,-0.006
0.0005879999999999999,-0.012
0.000589,-0.002
0.0005899999999999999,-0.006
0.000591,0.002
0.000592,-0.002
0.0005929999999999999,-0.012
0.000594,-0.006
0.0005949999999999999,-0.016
0.0005959999999999999,-0.016
0.000597,0.0
0.0005979999999999999,-0.002
0.000599,-0.008
0.0006,-0.004
0.0006009999999999999,-0.016
0.000602,-0.014
0.0006029999999999999,-0.006
0.000604,-0.01
0.000605,0.006
0.0006059999999999999,0.0
0.000607,0.01
0.0006079999999999999,0.01
0.0006089999999999998,-0.004
0.00061,-0.006
0.0006109999999999999,0.004
0.000612,0.002
0.0006129999999999999,0.01
0.0006139999999999999,0.01
0.000615,0.004
0.0006159999999999999,0.002
0.000617,0.008
0.000618,0.004
0.0006189999999999999,0.01
0.00062,0.012
0.0006209999999999999,0.002
0.000622,0.002
0.000623,0.012
0.0006239999999999999,0.006
0.000625,0.014
0.0006259999999999999,0.014
0.0006269999999999998,0.002
0.000628,0.014
0.0006289999999999999,0.002
0.00063,0.004
0.0006309999999999999,0.012
0.0006319999999999999,0.008
0.000633,-0.004
0.0006339999999999999,-0.002
0.000635,0.008
0.000636,0.004
0.0006369999999999999,-0.008
0.000638,-0.002
0.0006389999999999999,-0.01
0.00064,0.0
0.000641,-0.01
0.0006419999999999999,-0.008
0.000643,-0.014
0.0006439999999999999,-0.014
0.0006449999999999998,0.004
0.000646,0.006
0.0006469999999999999,-0.006
0.000648,-0.006
0.000649,0.01
0.0006499999999999999,0.01
0.000651,-0.002
0.0006519999999999999,-0.002
0.000653,0.006
0.000654,0.002
0.0006549999999999999,-0.006
0.000656,0.002
0.0006569999999999999,-0.008
0.0006579999999999998,-0.008
0.000659,0.002
0.0006599999999999999,-0.002
0.000661,0.006
0.0006619999999999999,0.0
0.0006629999999999999,0.006
0.000664,0.002
0.0006649999999999999,-0.014
0.000666,-0.014
0.000667,0.0
0.0006679999999999999,-0.004
0.000669,0.008
0.0006699999999999999,0.006
0.000671,0.014
0.000672,0.012
0.0006729999999999999,0.02
0.000674,0.022
0.0006749999999999999,0.01
0.0006759999999999998,0.012
0.000677,-0.002
0.0006779999999999999,-0.006
0.000679,0.002
0.0006799999999999999,0.002
0.0006809999999999999,-0.004
0.000682,-0.002
0.0006829999999999999,-0.008
0.000684,-0.006
0.000685,0.0
0.0006859999999999999,-0.006
0.000687,0.008
0.0006879999999999999,0.006
0.000689,0.014
0.00069,0.016
0.0006909999999999999,0.008
0.000692,0.01
0.0006929999999999999,0.018
0.0006939999999999998,0.014
0.000695,0.004
0.0006959999999999999,0.0
0.000697,0.012
0.0006979999999999999,0.014
0.0006989999999999999,0.006
